"시점","사용액","시도","광역","체감BSI","대형소매점판매지수","소비자물가지수","동행종합지수","총인구수","인구밀도","사업체수","인구대비업체수","소비자심리지수"
"2022.02",4260415904,"무주","전북","41.0",86,105.27,104.4,23744,37.5654595218884,1956,0.0823787061994609,103.4
"2022.03",3782841763,"무주","전북","52.0",98,106.28,104.8,23745,37.5670416251365,1956,0.0823752368919773,100.9
"2022.04",3402378763,"무주","전북","76.2",96.5,107.21,105.2,23745,37.5670416251365,1980,0.0833859759949463,104
"2022.05",3153992774,"무주","전북","75.0",102.9,108,105.5,23747,37.5702058316326,1980,0.0833789531309218,104.8
"2020.03",3892037073,"세종","세종","22.9",87.6,100.02,99.8,344792,741.647666164767,10991,0.0318771897259797,82.9
"2020.04",10754333190,"세종","세종","72.9",95.4,99.62,99.2,345216,742.559690255969,10773,0.0312065489432703,76.4
"2020.05",9260127527,"세종","세종","88.6",100.9,99.43,98.3,345373,742.89739728974,10773,0.0311923630393806,81.8
"2020.06",7250942510,"세종","세종","87.1",92.4,99.73,97.5,345341,742.828565282857,10773,0.0311952533872317,85.3
"2020.07",13979562396,"세종","세종","62.9",96.3,99.78,97.1,346217,744.712841471284,11162,0.0322398957879018,85.7
"2020.08",17995150939,"세종","세종","67.1",105,100.22,97.3,347232,746.896106689611,11162,0.0321456547783614,89.5
"2020.09",22599263846,"세종","세종","55.7",117.1,100.52,97.9,348014,748.578188857819,11162,0.0320734223335843,82.8
"2020.10",26068630618,"세종","세종","82.5",101,100.03,98.3,351007,755.016132501613,11310,0.0322215796266171,94
"2020.11",27538872570,"세종","세종","90.0",98.8,99.9,98.3,353430,760.228006022801,11310,0.0320006790595026,98.9
"2020.12",29565675540,"세종","세종","66.3",116,100.26,98.2,355831,765.392557539256,11310,0.0317847517501286,92.3
"2021.01",28623235484,"세종","세종","18.6",114.4,101.06,98.4,357871,769.78059797806,11161,0.0311872155050283,94.6
"2021.02",29425997838,"세종","세종","25.6",103.9,101.6,98.8,359569,773.4329963433,11161,0.0310399394831034,97.1
"2021.03",30956143107,"세종","세종","61.6",103.8,102.05,98.6,360462,775.353839535384,11161,0.0309630418740394,98.7
"2021.04",24930244884,"세종","세종","47.7",101.1,102.33,98.7,361396,777.362873736287,10959,0.0303240766361554,101.5
"2021.05",23220673727,"세종","세종","57.0",112.1,102.4,99.1,362036,778.739513873951,10959,0.0302704703399662,102.9
"2021.06",21585537453,"세종","세종","64.0",101.8,102.48,99.6,362995,780.802323080232,10959,0.0301904984917148,110.2
"2021.07",21934209040,"세종","세종","33.7",108.5,102.61,100.2,364364,783.747042374704,11973,0.0328599971457114,103.8
"2021.08",24161073694,"세종","세종","50.0",107.2,103.11,100.4,365309,785.779737577974,11973,0.0327749932249137,100.8
"2021.09",26738724746,"세종","세종","62.8",112.1,103.2,100.6,366560,788.470638847064,11973,0.0326631383675251,104
"2021.10",25317574845,"세종","세종","55.8",109.6,103.55,100.5,368276,792.161755216176,10543,0.0286279855325897,106.7
"2021.11",42766080657,"세종","세종","53.5",92.2,104.01,100.7,369465,794.71929447193,10543,0.0285358558997469,104.6
"2021.12",38892295002,"세종","세종","44.2",113.1,104.16,100.9,371895,799.946224994623,10543,0.0283493996961508,101.8
"2022.01",30400759359,"세종","세종","43.6",134.4,104.96,101.2,374377,805.285007528501,11259,0.030073962876993,102.1
"2022.02",43052907372,"세종","세종","40.4",90.3,105.45,101,376399,809.634329963433,11259,0.029912406781102,101.4
"2022.03",31851968889,"세종","세종","66.0",106.9,106.56,101.1,377296,811.563777156378,11259,0.0298412917179085,98.9
"2022.04",31127362772,"세종","세종","77.7",105.5,107.43,101.1,378196,813.499677349968,11932,0.0315497784217707,104.7
"2022.05",31733771588,"세종","세종","63.8",109.5,108.33,101.3,379340,815.960421596042,11932,0.0314546317287921,103.4
"2022.06",30963753325,"세종","세종","59.6",103.7,109.04,101.1,380215,817.842546784255,11932,0.0313822442565391,95
"2022.07",30983828628,"세종","세종","52.1",109.3,109.28,101,380889,819.292320929232,12404,0.032565918154633,87.3
"2022.08",30354766661,"세종","세종","59.6",100.8,109.36,101.1,381439,820.475371047537,12404,0.032518961092075,90
"2022.09",29838460923,"세종","세종","69.1",114.8,109.36,101,381925,821.520757152076,12404,0.0324775806768345,90
"2022.10",30043599613,"세종","세종","63.8",107.5,109.82,100.7,382258,822.237040223704,13399,0.0350522422029101,86.6
"2022.11",29167553919,"세종","세종","61.7",101.3,109.59,100.4,382770,823.338352333835,13399,0.0350053556966324,87
"2022.12",30157131324,"세종","세종","63.8",117.9,109.57,100.2,383591,825.104323510432,13399,0.0349304337171623,88.9
"2023.01",26026923332,"세종","세종","73.4",120.1,110.12,99.8,384496,827.050978705098,13690,0.0356050518080812,87.9
"2023.02",24502919831,"세종","세종","59.4",90.1,110.33,99.4,385285,828.748117874812,13690,0.03553213854679,89.7
"2021.01",2517076840,"통영","경남","36.0",103.6,101.18,100,128084,533.97256847459,8120,0.0633958964429593,90.9
"2021.02",3686093645,"통영","경남","39.8",103.9,101.63,100.5,127720,532.455079834911,8120,0.0635765737550893,94.4
"2021.03",3719596000,"통영","경남","47.7",95.9,101.85,100.6,126988,529.403426856214,8120,0.063943049736983,98.9
"2021.04",3100194000,"통영","경남","52.0",98,102.07,100.6,126798,528.6113311377,8029,0.063321188031357,101.7
"2021.05",3153620000,"통영","경남","56.1",108,102.14,100.1,126587,527.731687997665,8029,0.063426734182815,101.3
"2021.06",3124739000,"통영","경남","56.4",97,102.08,99.4,126413,527.0062950765,8029,0.0635140373221109,109.1
"2021.07",3060539000,"통영","경남","37.1",103.9,102.26,99.6,126312,526.585233668237,8143,0.0644673506871873,104.8
"2021.08",3455066000,"통영","경남","35.1",95.8,102.74,99.6,126141,525.872347521574,8143,0.0645547442940836,100.7
"2021.09",4115731000,"통영","경남","59.6",108.7,103.14,100.6,125881,524.78842706466,8143,0.0646880784232728,102.9
"2021.10",3008444000,"통영","경남","62.6",108.9,103.27,100.3,125744,524.217284362363,7645,0.0607981295330195,104.8
"2021.11",2967207260,"통영","경남","67.5",104.7,103.9,100.1,125595,523.596114562054,7645,0.060870257573948,106.8
"2021.12",3810896992,"통영","경남","36.5",103.3,104.15,98.6,125383,522.712302497186,7645,0.0609731781820502,104.9
"2022.01",4576791000,"통영","경남","44.8",116.3,104.9,98.5,125128,521.649226664443,7876,0.0629435458090915,105.4
"2022.02",4602779000,"통영","경남","39.2",87.5,105.49,98.9,124941,520.869637720432,7876,0.0630377538198029,105.3
"2022.03",3899938000,"통영","경남","54.4",97,106.4,100.1,124872,520.581981906866,7876,0.0630725863284003,104.5
"2022.04",3604315000,"통영","경남","82.6",102.4,107.24,100.9,124554,519.256263809564,8040,0.064550315525796,104.2
"2022.05",2586983000,"통영","경남","72.7",107.8,107.91,101,124346,518.389127444032,8040,0.0646582921847104,104.8
"2022.06",2043078000,"통영","경남","68.6",98,108.67,100.3,124115,517.426105807312,8040,0.0647786327196552,101.4
"2022.07",2587823000,"통영","경남","53.5",107.5,109.2,99.7,123997,516.934172676867,8240,0.0664532206424349,87.7
"2022.08",3207236000,"통영","경남","65.1",107.2,108.87,99.9,123645,515.466711135198,8240,0.066642403655627,91.6
"2022.09",4863085000,"통영","경남","73.0",122.3,109.1,100.1,123344,514.211864760078,8240,0.0668050330782203,91.5
"2022.10",4017255000,"통영","경남","60.8",118.1,109.37,100.3,123158,513.436444740901,8393,0.0681482323519382,88.7
"2022.11",2752858000,"통영","경남","56.1",107.8,109.27,100.2,123008,512.811106015759,8393,0.0682313345473465,91.4
"2022.12",2068730000,"통영","경남","59.9",115.1,109.38,100.1,122681,511.447867594947,8393,0.0684132017182775,93.9
"2023.01",3189093000,"통영","경남","61.3",130.4,110.14,100.1,122511,510.739150373119,7123,0.0581417178865571,93
"2023.02",3064882000,"통영","경남","52.9",95.9,110.52,100,122172,509.325884854296,7123,0.0583030481616082,93.7
"2020.01",2308026000,"평택","경기","64.3",113.4,100.08,101.2,514876,1123.57010365521,25945,0.0503907737008522,105.3
"2020.02",1752906000,"평택","경기","44.4",85.7,100.14,100.4,517087,1128.39498090562,25945,0.0501753089905567,98.4
"2020.03",2284672000,"평택","경기","27.6",89.9,99.88,99.4,519124,1132.84015275505,25945,0.0499784251932101,81.5
"2020.04",2265319000,"평택","경기","72.1",92.3,99.46,98.2,520649,1136.16803055101,25086,0.0481821726345388,76.3
"2020.05",3871679000,"평택","경기","87.7",99.9,99.42,98.1,522111,1139.35842880524,25086,0.0480472543194838,81.3
"2020.06",5144991000,"평택","경기","78.7",96,99.75,97.9,523881,1143.2209492635,25086,0.0478849204304031,84.6
"2020.07",7141425000,"평택","경기","65.1",94.8,99.64,98,525378,1146.48772504092,25771,0.0490523013906178,88.7
"2020.08",8006203000,"평택","경기","67.4",97.4,100.21,98.2,527166,1150.38952536825,25771,0.0488859296692124,90.9
"2020.09",9338936000,"평택","경기","53.2",112.7,100.73,98.4,529140,1154.69721767594,25771,0.0487035567146691,81.6
"2020.10",10637525000,"평택","경기","80.4",104,100.15,98.7,531655,1160.18548827059,23554,0.0443031665271652,93.8
"2020.11",10440778000,"평택","경기","84.9",104.4,100.12,98.9,534343,1166.05128205128,23554,0.0440803004811516,100
"2020.12",11919223000,"평택","경기","51.0",109.5,100.4,98.7,537307,1172.51936715767,23554,0.0438371359390442,91.4
"2021.01",11096809000,"평택","경기","38.6",107.4,101.05,98.2,540929,1180.42334969995,22831,0.0422070179265671,96.5
"2021.02",10665596000,"평택","경기","48.5",102.8,101.66,98.1,544085,1187.31042007638,22831,0.0419621934072801,98.9
"2021.03",13951163000,"평택","경기","65.8",102.8,101.87,98.5,544368,1187.92798690671,22831,0.0419403785674397,102
"2021.04",14193520000,"평택","경기","57.4",100.6,102.01,98.8,546154,1191.82542280415,22699,0.0415615375882993,103.9
"2021.05",14794371000,"평택","경기","58.2",111.3,102.1,99.2,548131,1196.13966175668,22699,0.0414116333504217,106.7
"2021.06",22424948000,"평택","경기","55.4",99.7,102.17,99.2,549901,1200.00218221495,22699,0.0412783391919636,110.8
"2021.07",18699711000,"평택","경기","30.4",105.3,102.33,99.6,551603,1203.71631205674,24146,0.0437742361807314,104
"2021.08",15674036000,"평택","경기","32.9",107.5,102.85,99.9,554511,1210.06219312602,24146,0.0435446726935985,99.7
"2021.09",11679039000,"평택","경기","61.7",115.9,103.21,100.1,557450,1216.4757228587,24146,0.0433150955242623,102.8
"2021.10",11943762000,"평택","경기","66.3",116.5,103.43,100.3,559363,1220.65030005456,23434,0.0418940830909445,106.3
"2021.11",12852856000,"평택","경기","64.3",107.1,103.97,100.5,561770,1225.90289143481,23434,0.0417145807002866,107.7
"2021.12",12288465000,"평택","경기","40.6",114.4,104.16,101.2,564288,1231.3977086743,23434,0.0415284393784734,105.4
"2022.01",11632926000,"평택","경기","44.6",124.2,104.79,101.9,565827,1234.75613747954,24623,0.0435168346508739,104.5
"2022.02",10332523000,"평택","경기","39.0",92,105.36,102,567411,1238.21276595745,24623,0.0433953518701611,104.7
"2022.03",11832367000,"평택","경기","61.2",105.1,106.14,102.1,568405,1240.38188761593,24623,0.0433194641144958,104.4
"2022.04",12089374000,"평택","경기","81.6",106,106.89,101.8,569369,1242.48554282597,25928,0.0455381308079646,104.9
"2022.05",12019588000,"평택","경기","75.6",112.6,107.6,102.2,570868,1245.75668303328,25928,0.0454185556030466,102.8
"2022.06",11556506000,"평택","경기","61.5",101.9,108.19,102.2,572548,1249.42280414621,25928,0.0452852861244821,96.5
"2022.07",11354433000,"평택","경기","57.0",109.4,108.72,102.3,573987,1252.56301145663,26644,0.0464191697721377,86.5
"2022.08",13310767000,"평택","경기","58.4",110.5,108.57,101.7,575007,1254.78887070376,26644,0.0463368272038427,88.6
"2022.09",14799024000,"평택","경기","71.9",113.3,108.87,101,575032,1254.84342607747,26644,0.0463348126712948,91.4
"2022.10",14788522000,"평택","경기","63.0",110.3,109.15,99.7,576192,1257.37479541735,28763,0.0499191241808286,86.5
"2022.11",14689695000,"평택","경기","54.7",102.6,109.1,98.6,577335,1259.86906710311,28763,0.0498202949760538,87.1
"2022.12",15687683000,"평택","경기","53.8",112.7,109.26,98,578529,1262.47463175123,28763,0.0497174731085218,89.7
"2023.01",14524268000,"평택","경기","59.5",117.3,110.03,97.2,580011,1265.70867430442,26129,0.045049145619652,89.4
"2019.01",1.282e+09,"시흥","경기","60.9",107.5,98.693,100.1,451182,3224.34074179947,21316,0.0472447925670794,99
"2019.02",1.211e+09,"시흥","경기","61.7",95.1,99.195,99.3,454800,3250.19652683485,21316,0.0468689533861038,99.1
"2019.03",1.568e+09,"시흥","경기","76.9",106.5,99.043,99.3,457610,3270.27799614093,21316,0.0465811498874588,98.6
"2019.04",1.21e+09,"시흥","경기","69.7",92.9,99.365,99.3,459601,3284.50653898378,21919,0.0476913670770951,101.4
"2019.05",1.559e+09,"시흥","경기","69.7",104.8,99.668,100.2,461815,3300.32873579647,21919,0.0474627285817914,98.9
"2019.06",1.212e+09,"시흥","경기","64.0",98.6,99.498,100,463836,3314.77167155006,21919,0.0472559266637346,98
"2019.07",2.156e+09,"시흥","경기","61.4",97.9,99.195,99.8,465515,3326.7705281212,22277,0.0478545267069804,97.3
"2019.08",2.789e+09,"시흥","경기","61.0",102.2,99.432,99.5,466962,3337.11141284928,22277,0.0477062373383701,95
"2019.09",3.258e+09,"시흥","경기","77.2",110,99.612,99.3,468274,3346.48752947902,22277,0.047572575030858,98.1
"2019.10",4.179e+09,"시흥","경기","78.6",99,99.962,99.7,470759,3364.24640891875,22347,0.0474701492695838,100.1
"2019.11",4.454e+09,"시흥","경기","50.0",107.8,99.422,100.1,472162,3374.27285071107,22347,0.0473290946751327,103.5
"2019.12",5.642e+09,"시흥","경기","67.6",109.1,99.668,100.9,473682,3385.13542485528,22347,0.0471772201603608,103.1
"2020.01",6.924e+09,"시흥","경기","64.3",113.4,100.08,101.2,475396,3397.38440648896,21983,0.0462414492339018,105.3
"2020.02",6.617e+09,"시흥","경기","44.4",85.7,100.14,100.4,476481,3405.13828342743,21983,0.0461361523334614,98.4
"2020.03",7.415e+09,"시흥","경기","27.6",89.9,99.88,99.4,477425,3411.88451368541,21983,0.0460449285228046,81.5
"2020.04",9.355e+09,"시흥","경기","72.1",92.3,99.46,98.2,478464,3419.30965482741,20332,0.0424943151417871,76.3
"2020.05",1.2731e+10,"시흥","경기","87.7",99.9,99.42,98.1,479368,3425.77002787108,20332,0.0424141786685803,81.3
"2020.06",2.4268e+10,"시흥","경기","78.7",96,99.75,97.9,481430,3440.50596726935,20332,0.0422325156305174,84.6
"2020.07",2.1848e+10,"시흥","경기","65.1",94.8,99.64,98,484164,3460.04430786822,21441,0.0442845812575904,88.7
"2020.08",1.9984e+10,"시흥","경기","67.4",97.4,100.21,98.2,489077,3495.15472021725,21441,0.0438397225794711,90.9
"2020.09",1.9828e+10,"시흥","경기","53.2",112.7,100.73,98.4,493005,3523.22589866362,21441,0.0434904311315301,81.6
"2020.10",2.1172e+10,"시흥","경기","80.4",104,100.15,98.7,495391,3540.27728149789,21242,0.0428792610281576,93.8
"2020.11",1.9487e+10,"시흥","경기","84.9",104.4,100.12,98.9,497925,3558.38633602516,21242,0.0426610433298187,100
"2020.12",8.539e+09,"시흥","경기","51.0",109.5,100.4,98.7,500895,3579.61123418852,21242,0.0424080895197596,91.4
"2021.01",1.7426e+10,"시흥","경기","38.6",107.4,101.05,98.2,504935,3608.48281283499,18058,0.0357630190024459,96.5
"2021.02",1.7667e+10,"시흥","경기","48.5",102.8,101.66,98.1,507681,3628.10691059816,18058,0.0355695801103449,98.9
"2021.03",2.2279e+10,"시흥","경기","65.8",102.8,101.87,98.5,509115,3638.35489173158,18058,0.0354693929662257,102
"2021.04",2.5064e+10,"시흥","경기","57.4",100.6,102.01,98.8,510098,3645.37983277353,18159,0.0355990417527612,103.9
"2021.05",2.3719e+10,"시흥","경기","58.2",111.3,102.1,99.2,510833,3650.63245908669,18159,0.035547820912118,106.7
"2021.06",3.3406e+10,"시흥","경기","55.4",99.7,102.17,99.2,511314,3654.0698920889,18159,0.0355143805958765,110.8
"2021.07",2.7206e+10,"시흥","경기","30.4",105.3,102.33,99.6,511747,3657.16429643393,19477,0.0380598225294921,104
"2021.08",2.2603e+10,"시흥","경기","32.9",107.5,102.85,99.9,511807,3657.59308225541,19477,0.0380553607121434,99.7
"2021.09",22975182000,"시흥","경기","61.7",115.9,103.21,100.1,511900,3658.25770027871,19477,0.0380484469622973,102.8
"2021.10",19356496000,"시흥","경기","66.3",116.5,103.43,100.3,511888,3658.17194311441,17720,0.0346169474572563,106.3
"2021.11",22608242000,"시흥","경기","64.3",107.1,103.97,100.5,512155,3660.08004002001,17720,0.0345989007234138,107.7
"2021.12",23351354000,"시흥","경기","40.6",114.4,104.16,101.2,512030,3659.18673622526,17720,0.0346073472257485,105.4
"2022.01",24266598000,"시흥","경기","44.6",124.2,104.79,101.9,512092,3659.62981490745,18889,0.0368859501808269,104.5
"2022.02",21289045000,"시흥","경기","39.0",92,105.36,102,511839,3657.82176802687,18889,0.0369041827605946,104.7
"2022.03",24752767000,"시흥","경기","61.2",105.1,106.14,102.1,512455,3662.22396912742,18889,0.036859821838015,104.4
"2022.04",26068057000,"시흥","경기","81.6",106,106.89,101.8,512721,3664.12491960266,19889,0.0387910774085711,104.9
"2022.05",27343410000,"시흥","경기","75.6",112.6,107.6,102.2,513653,3670.78539269635,19889,0.0387206927634025,102.8
"2022.06",26262441000,"시흥","경기","61.5",101.9,108.19,102.2,513928,3672.75066104481,19889,0.0386999735371492,96.5
"2022.07",27484970000,"시흥","경기","57.0",109.4,108.72,102.3,513768,3671.60723218752,20486,0.0398740287444917,86.5
"2022.08",26634949000,"시흥","경기","58.4",110.5,108.57,101.7,513331,3668.48424212106,20486,0.0399079736076722,88.6
"2022.09",23368542000,"시흥","경기","71.9",113.3,108.87,101,512331,3661.33781176302,20486,0.039985868510787,91.4
"2022.10",23574034000,"시흥","경기","63.0",110.3,109.15,99.7,512168,3660.17294361466,21868,0.0426969275706409,86.5
"2022.11",20829385000,"시흥","경기","54.7",102.6,109.1,98.6,512438,3662.10247981133,21868,0.042674430857977,87.1
"2022.12",25244306000,"시흥","경기","53.8",112.7,109.26,98,512912,3665.48988780104,21868,0.0426349939170852,89.7
"2023.01",26851370000,"시흥","경기","59.5",117.3,110.03,97.2,513468,3669.46330308011,18529,0.0360859878317636,89.4
"2023.02",22691364000,"시흥","경기","61.1",92.8,110.38,96.3,515058,3680.82612734939,18529,0.035974589269558,88.3
"2023.03",23504986000,"시흥","경기","70.6",107.4,110.53,95.9,517336,3697.105695705,18529,0.0358161813598899,90.7
"2023.04",22319253000,"시흥","경기","71.3",107.8,110.8,95.8,518072,3702.36546844851,19017,0.0367072530459087,94.4
"2023.05",22165460000,"시흥","경기","71.9",113.5,111.06,97,518299,3703.98770813978,19017,0.0366911763287215,97.5
"2023.06",19439059000,"시흥","경기","65.8",103.9,111.04,97.2,518437,3704.97391552919,19017,0.0366814096987676,98.9
"2023.07",20879040000,"시흥","경기","58.9",111.9,111.15,97.6,518366,3704.46651897377,18637,0.0359533611386549,101.7
